# AI-Powered Video Surveillance System

## Requirements

# Core ML/CV Libraries
ultralytics>=8.0.0          # YOLOv8 object detection
opencv-python>=4.8.0        # Video processing
torch>=2.0.0                # Deep learning framework
torchvision>=0.15.0         # Vision utilities

# Video Understanding
pytorchvideo>=0.1.5         # X3D model for violence detection

# Utilities
numpy>=1.24.0               # Array operations
pyyaml>=6.0                 # Configuration parsing
colorama>=0.4.6             # Colored console output

# Optional: Web UI
streamlit>=1.28.0           # Web dashboard (optional)
